Afghanistan,2012,Male,15,
Afghanistan,2012,Female,17,
Afghanistan,2012,Both sexes,16,
Afghanistan,2000,Male,14,
Afghanistan,2000,Female,16,
Afghanistan,2000,Both sexes,15,
Afghanistan,1990,Male,13,
Afghanistan,1990,Female,15,
Afghanistan,1990,Both sexes,14,
Albania,2012,Male,18,
Albania,2012,Female,20,
Albania,2012,Both sexes,19,
Albania,2000,Male,15,
Albania,2000,Female,18,
Albania,2000,Both sexes,17,
Albania,1990,Male,15,
Albania,1990,Female,18,
Albania,1990,Both sexes,16,
Algeria,2012,Male,17,
Algeria,2012,Female,19,
Algeria,2012,Both sexes,18,
Algeria,2000,Male,17,
Algeria,2000,Female,18,
Algeria,2000,Both sexes,18,
Algeria,1990,Male,16,
Algeria,1990,Female,18,
Algeria,1990,Both sexes,17,
Andorra,2012,Male,23,
Andorra,2012,Female,28,
Andorra,2012,Both sexes,25,
Andorra,2000,Male,21,
Andorra,2000,Female,26,
Andorra,2000,Both sexes,23,
Andorra,1990,Male,19,
Andorra,1990,Female,24,
Andorra,1990,Both sexes,22,
Angola,2012,Male,15,
Angola,2012,Female,16,
Angola,2012,Both sexes,16,
Angola,2000,Male,14,
Angola,2000,Female,15,
Angola,2000,Both sexes,15,
Angola,1990,Male,13,
Angola,1990,Female,14,
Angola,1990,Both sexes,14,
Antigua and Barbuda,2012,Male,21,
Antigua and Barbuda,2012,Female,23,
Antigua and Barbuda,2012,Both sexes,22,
Antigua and Barbuda,2000,Male,20,
Antigua and Barbuda,2000,Female,20,
Antigua and Barbuda,2000,Both sexes,20,
Antigua and Barbuda,1990,Male,17,
Antigua and Barbuda,1990,Female,18,
Antigua and Barbuda,1990,Both sexes,17,
Argentina,2012,Male,19,
Argentina,2012,Female,24,
Argentina,2012,Both sexes,21,
Argentina,2000,Male,18,
Argentina,2000,Female,23,
Argentina,2000,Both sexes,21,
Argentina,1990,Male,17,
Argentina,1990,Female,22,
Argentina,1990,Both sexes,20,
Armenia,2012,Male,15,
Armenia,2012,Female,19,
Armenia,2012,Both sexes,17,
Armenia,2000,Male,16,
Armenia,2000,Female,19,
Armenia,2000,Both sexes,18,
Armenia,1990,Male,14,
Armenia,1990,Female,18,
Armenia,1990,Both sexes,16,
Australia,2012,Male,24,
Australia,2012,Female,27,
Australia,2012,Both sexes,25,
Australia,2000,Male,21,
Australia,2000,Female,25,
Australia,2000,Both sexes,23,
Australia,1990,Male,19,
Australia,1990,Female,23,
Australia,1990,Both sexes,21,
Austria,2012,Male,22,
Austria,2012,Female,25,
Austria,2012,Both sexes,24,
Austria,2000,Male,20,
Austria,2000,Female,24,
Austria,2000,Both sexes,22,
Austria,1990,Male,18,
Austria,1990,Female,22,
Austria,1990,Both sexes,21,
Azerbaijan,2012,Male,17,
Azerbaijan,2012,Female,20,
Azerbaijan,2012,Both sexes,19,
Azerbaijan,2000,Male,16,
Azerbaijan,2000,Female,18,
Azerbaijan,2000,Both sexes,17,
Azerbaijan,1990,Male,15,
Azerbaijan,1990,Female,17,
Azerbaijan,1990,Both sexes,16,
Bahamas,2012,Male,19,
Bahamas,2012,Female,23,
Bahamas,2012,Both sexes,21,
Bahamas,2000,Male,18,
Bahamas,2000,Female,23,
Bahamas,2000,Both sexes,21,
Bahamas,1990,Male,17,
Bahamas,1990,Female,20,
Bahamas,1990,Both sexes,19,
Bahrain,2012,Male,19,
Bahrain,2012,Female,21,
Bahrain,2012,Both sexes,20,
Bahrain,2000,Male,18,
Bahrain,2000,Female,19,
Bahrain,2000,Both sexes,18,
Bahrain,1990,Male,17,
Bahrain,1990,Female,19,
Bahrain,1990,Both sexes,18,
Bangladesh,2012,Male,18,
Bangladesh,2012,Female,19,
Bangladesh,2012,Both sexes,18,
Bangladesh,2000,Male,17,
Bangladesh,2000,Female,18,
Bangladesh,2000,Both sexes,18,
Bangladesh,1990,Male,17,
Bangladesh,1990,Female,17,
Bangladesh,1990,Both sexes,17,
Barbados,2012,Male,21,
Barbados,2012,Female,25,
Barbados,2012,Both sexes,23,
Barbados,2000,Male,20,
Barbados,2000,Female,23,
Barbados,2000,Both sexes,22,
Barbados,1990,Male,18,
Barbados,1990,Female,22,
Barbados,1990,Both sexes,20,
Belarus,2012,Male,15,
Belarus,2012,Female,21,
Belarus,2012,Both sexes,19,
Belarus,2000,Male,14,
Belarus,2000,Female,20,
Belarus,2000,Both sexes,17,
Belarus,1990,Male,16,
Belarus,1990,Female,21,
Belarus,1990,Both sexes,19,
Belgium,2012,Male,21,
Belgium,2012,Female,25,
Belgium,2012,Both sexes,23,
Belgium,2000,Male,19,
Belgium,2000,Female,24,
Belgium,2000,Both sexes,22,
Belgium,1990,Male,18,
Belgium,1990,Female,23,
Belgium,1990,Both sexes,21,
Belize,2012,Male,19,
Belize,2012,Female,23,
Belize,2012,Both sexes,21,
Belize,2000,Male,17,
Belize,2000,Female,21,
Belize,2000,Both sexes,19,
Belize,1990,Male,18,
Belize,1990,Female,20,
Belize,1990,Both sexes,19,
Benin,2012,Male,15,
