Croatia,2015,996.625671860431
Croatia,2014,898.052580366267
Croatia,2013,807.759661996387
Croatia,2012,737.880495375185
Croatia,2011,660.798663099804
Croatia,2010,593.296767180762
Croatia,2009,492.996950733952
Croatia,2008,405.237971388844
Croatia,2007,328.971293271021
Croatia,2006,246.713427484804
Croatia,2005,186.711985806344
Croatia,2004,136.90301868956
Croatia,2003,114.11548886375
Croatia,2002,86.15854128845
Croatia,2001,64.79636974558
Croatia,2000,52.88871564082
Croatia,1999,43.61586370714
Croatia,1998,35.894172112615
Croatia,1997,29.686392225265
Croatia,1996,25.180332779765
Croatia,1995,21.849863121515
Cyprus,2020,357.728313904923
Cyprus,2019,357.24364918377
Cyprus,2018,334.86561787777
Cyprus,2017,305.891784573269
Cyprus,2016,284.076560004046
Cyprus,2015,261.620879533677
Cyprus,2014,248.358818978856
Cyprus,2013,241.769453052319
Cyprus,2012,238.489178157566
Cyprus,2011,231.286332865761
Cyprus,2010,214.199530130963
Cyprus,2009,194.93086431023
Cyprus,2008,183.398759029763
Cyprus,2007,159.048530915205
Cyprus,2006,140.335895304056
Cyprus,2005,122.194508600057
Cyprus,2004,106.767244892906
Cyprus,2003,90.5821735290785
Cyprus,2002,77.290909864507
Cyprus,2001,68.7752352766701
Cyprus,2000,60.3772450202865
Cyprus,1999,52.8416290306435
Cyprus,1998,46.7378046248786
Cyprus,1997,38.7344523715042
Cyprus,1996,34.6153712390449
Cyprus,1995,30.5713646408575
Cyprus,1994,28.6470880578963
Cyprus,1993,26.9388711389174
Cyprus,1992,25.3470506060807
Czechia,2020,4019.39035723141
Czechia,2019,4112.18293706832
Czechia,2018,4076.87910220072
Czechia,2017,4017.35957917795
Czechia,2016,3783.93960601391
Czechia,2015,3544.88093512768
Czechia,2014,3276.26998868846
Czechia,2013,3084.11279786104
Czechia,2012,2944.45844190723
Czechia,2011,2833.83462160547
Czechia,2010,2608.38082065584
Czechia,2009,2382.86845406579
Czechia,2008,2367.84084467137
Czechia,2007,2086.49290815977
Czechia,2006,1705.37919067365
Czechia,2005,1450.01857405661
Czechia,2004,1431.12151537734
Czechia,2003,1306.78314434606
Czechia,2002,1187.46218824576
Czechia,2001,1080.89962232493
Czechia,2000,867.50875418438
Czechia,1999,691.914107050361
Czechia,1998,576.995822546483
Czechia,1997,424.681335932155
Czechia,1996,236.855416400549
Czechia,1995,95.5536686272672
Denmark,2020,482.448073044652
Denmark,2019,464.986733340488
Denmark,2018,593.46374401476
Denmark,2017,493.837408793039
Denmark,2016,585.788241097091
Denmark,2015,518.373693024335
Denmark,2014,666.295327118695
Denmark,2013,722.557528311925
Denmark,2012,784.36453449916
Denmark,2011,779.351245756317
Denmark,2010,859.424225928798
Denmark,2009,1010.30949294011
Denmark,2008,984.984135209713
Denmark,2007,985.201043251739
Denmark,2006,950.336727680228
Denmark,2005,927.507843412053
Denmark,2004,877.569396565198
Denmark,2003,819.280782858829
Denmark,2002,798.689745289273
Denmark,2001,774.943319009905
Denmark,2000,773.268207797098
Denmark,1999,677.932200529073
Denmark,1998,532.37410110056
Denmark,1997,398.677698612227
Denmark,1996,399.402501397501
Denmark,1995,257.897271138729
Denmark,1994,157.390631407525
Denmark,1993,110.050377035025
Denmark,1992,3.82974
Estonia,2020,184.740051200508
Estonia,2019,226.333762006705
Estonia,2018,232.355013102322
Estonia,2017,231.757407160384
Estonia,2016,234.29526585777
Estonia,2015,223.353114426822
Estonia,2014,218.204768968144
Estonia,2013,208.112528178033
Estonia,2012,193.90791151913
Estonia,2011,183.983716908887
Estonia,2010,176.110255575292
Estonia,2009,158.125355337477
Estonia,2008,150.940408036873
Estonia,2007,170.888772157701
Estonia,2006,155.05390167132
Estonia,2005,134.958268474771
Estonia,2004,119.327334223453
Estonia,2003,104.867951566727
Estonia,2002,98.8306106453945
Estonia,2001,97.1867162081839
Estonia,2000,79.1473138284342
Estonia,1999,63.394363404444
Estonia,1998,52.2518396218539
Estonia,1997,41.3138200581129
Estonia,1996,34.5582801517728
Estonia,1995,28.454399857753
Estonia,1994,22.9149299854698
Estonia,1993,20.0196946835335
Estonia,1992,17.51317997
European Union,2020,88845.9841091229
European Union,2019,99821.9387513466
European Union,2018,103171.358691196
European Union,2017,107166.265417814
European Union,2016,107543.246389102
European Union,2015,105893.784224789
European Union,2014,111552.063387738
European Union,2013,109029.751708155
European Union,2012,105629.581983697
European Union,2011,102596.52760338
European Union,2010,98731.9437331441
European Union,2009,94049.0236460969
European Union,2008,92830.1305536937
European Union,2007,86845.6675380393
European Union,2006,79549.9877463877
European Union,2005,73150.0078867495
European Union,2004,66259.833016735
European Union,2003,62062.1058123846
European Union,2002,55286.4893871004
European Union,2001,51826.3553998009
European Union,2000,52688.4751834608
European Union,1999,51588.1393745314
European Union,1998,59406.2582344523
European Union,1997,58127.8112276904
European Union,1996,50666.9181946529
European Union,1995,43345.7829041428
European Union,1994,38870.0922248386
European Union,1993,34445.8788811989
European Union,1992,31647.3669421398
European Union,1991,29183.4526476431
European Union,1990,29135.9837459473
Finland,2020,975.873476728392
Finland,2019,1011.33390707516
Finland,2018,1065.12680347473
Finland,2017,1110.57287242197
Finland,2016,1180.81567242532
Finland,2015,1239.19037122907
Finland,2014,1300.20569354921
Finland,2013,1332.24003964203
Finland,2012,1351.43114019864
Finland,2011,1342.05785423882
Finland,2010,1363.17817086353
Finland,2009,1381.91014262391
Finland,2008,1384.07403874976
Finland,2007,1346.1403420878
Finland,2006,1312.99705347422
Finland,2005,1158.19812263181
Finland,2004,1082.62300243461
Finland,2003,978.993477684492
Finland,2002,880.915552667631
Finland,2001,786.485984017435
Finland,2000,715.466845566291
Finland,1999,540.275917834763
Finland,1998,442.448152449464
Finland,1997,333.483437349146
Finland,1996,233.43773451629
Finland,1995,149.809616160777
Finland,1994,81.238862214434
Finland,1993,0.20379561
Finland,1992,0.0456544
Finland,1991,0.03298412
Finland,1990,0.02094836
France,2020,11822.6463712641
France,2019,13075.8377428146
France,2018,14927.9680414478
France,2017,16724.5453823909
France,2016,17285.9264937347
France,2015,17569.1526648554
France,2014,17732.3779290899
France,2013,17837.7751396303
France,2012,17924.0807620605
France,2011,17689.6589755033
France,2010,16986.564253831
France,2009,16257.4796337485
France,2008,16362.7339551892
France,2007,15252.5437457133
France,2006,14397.7733502444
France,2005,12904.9749241648
France,2004,11905.7875847859
France,2003,10418.0978860969
France,2002,9147.38872710661
France,2001,7982.18912826185
France,2000,6753.91510951107
France,1999,5551.0957920658
France,1998,4319.58050821646
France,1997,3931.6473061811
France,1996,3074.43343020888
France,1995,1709.59374987312
France,1994,1754.85322224231
France,1993,2865.79174335164
France,1992,4418.01135362189
France,1991,5124.37681761492
France,1990,4402.19994328629
Germany,2020,8792.42132208184
Germany,2019,9324.52842126187
Germany,2018,10050.1638040174
Germany,2017,11046.5942076913
Germany,2016,11311.3308410905
Germany,2015,11367.6027674798
Germany,2014,11112.8243705278
Germany,2013,10958.5536576146
Germany,2012,10966.7366329707
Germany,2011,10785.2299640355
Germany,2010,10338.9412398363
Germany,2009,10031.1456523733
Germany,2008,9768.51992356518
Germany,2007,9821.37385063257
Germany,2006,9378.63802924685
Germany,2005,9009.54778782956
Germany,2004,8754.56151102369
Germany,2003,8303.51468229003
Germany,2002,8093.33020304071
Germany,2001,7456.57511078156
Germany,2000,6031.9911703792
Germany,1999,5200.82511193184
Germany,1998,4868.84222969518
Germany,1997,4157.37250290902
Germany,1996,3407.6201154234
Germany,1995,2614.2826491216
Germany,1994,2687.86268163615
Germany,1993,2495.76691223775
Germany,1992,287.5644590521
Germany,1991,45.9220062644
Germany,1990,50.32
Greece,2020,5122.6794799274
Greece,2019,5464.56517603018
Greece,2018,5917.00161840037
Greece,2017,6177.73469631052
Greece,2016,6223.76766732003
Greece,2015,5999.45453530065
Greece,2014,5842.56641153869
Greece,2013,5740.51429467479
Greece,2012,5153.36207705685
Greece,2011,4747.22422242122
Greece,2010,4467.7641233117
Greece,2009,4036.0151927208
Greece,2008,3712.34559194796
Greece,2007,3246.63319696743
Greece,2006,2723.62792706369
Greece,2005,5078.02569564883
Greece,2004,4928.26924985721
Greece,2003,4733.64897000133
Greece,2002,5090.33300671548
Greece,2001,4781.51816000275
Greece,2000,5261.86231892746
Greece,1999,6721.12967716985
Greece,1998,5767.51429514513
Greece,1997,5166.48802785957
Greece,1996,4820.16537150106
Greece,1995,4157.37596992872
Greece,1994,2712.11246316
Greece,1993,2032.43915305
Greece,1992,1149.072
Greece,1991,1400.08
Greece,1990,1182.816
Hungary,2020,2188.74806199872
Hungary,2019,2158.82348049241
Hungary,2018,2054.52357501739
Hungary,2017,1963.51759031301
Hungary,2016,1895.46375689935
Hungary,2015,1820.59193553514
Hungary,2014,1829.35987748074
Hungary,2013,1552.02718348668
Hungary,2012,1458.6137696707
Hungary,2011,1387.32684120124
Hungary,2010,1249.52413992444
Hungary,2009,1167.9634342145
Hungary,2008,1113.08521616438
Hungary,2007,992.771346809836
Hungary,2006,895.784260195779
Hungary,2005,753.846052582723
Hungary,2004,591.332600917565
Hungary,2003,454.837911059006
Hungary,2002,329.139442819495
Hungary,2001,242.596623019257
Hungary,2000,203.856757320594
Hungary,1999,163.4878842914
Hungary,1998,90.5293776095499
Hungary,1997,66.067806602805
Hungary,1996,42.0697919158522
Hungary,1995,36.0518168426586
Hungary,1994,30.7346973117143
Hungary,1993,26.2775275509876
Hungary,1992,25.515815959194
Hungary,1991,15.135764424569
Hungary,1990,0.00236800603448
Iceland,2020,197.704824618373
Iceland,2019,202.641169431632
Iceland,2018,191.294265916919
Iceland,2017,172.775980651865
Iceland,2016,181.242318331055
Iceland,2015,163.329345762706
Iceland,2014,170.278700369316
Iceland,2013,172.321626725083
Iceland,2012,141.730741336651
Iceland,2011,136.254804274645
Iceland,2010,111.321188112846
Iceland,2009,83.1783821009449
Iceland,2008,70.0078347838611
Iceland,2007,68.3917314946065
Iceland,2006,67.6203679142802
Iceland,2005,58.4585714480935
Iceland,2004,53.3267257552842
Iceland,2003,46.1852605398786
Iceland,2002,45.6827519999421
Iceland,2001,40.8055434377031
Iceland,2000,43.9619774874421
Iceland,1999,37.9779706688539
Iceland,1998,26.3149485821285
Iceland,1997,16.8869591639873
Iceland,1996,10.650622753891
Iceland,1995,3.42968614229989
Iceland,1994,2.02949826937074
Iceland,1993,1.57854453996126
Iceland,1992,0.70255239276178
Iceland,1991,0.69354829829308
Iceland,1990,0.34414661194927
Ireland,2020,694.170025571573
Ireland,2019,819.119245925108
Ireland,2018,837.83647875916
Ireland,2017,1150.15699577059
Ireland,2016,1235.97005551992
Ireland,2015,1164.17155436124
Ireland,2014,1183.70285014257
Ireland,2013,1106.42595702234
Ireland,2012,1075.04910262507
Ireland,2011,1084.43499780255
Ireland,2010,1048.29659531996
Ireland,2009,1028.60942533663
Ireland,2008,996.509639639878
Ireland,2007,907.08408744583
Ireland,2006,900.582187738605
Ireland,2005,857.098931966487
Ireland,2004,681.588323581734
Ireland,2003,543.483198472609
Ireland,2002,392.812397091782
Ireland,2001,315.086641130976
Ireland,2000,269.97009773995
Ireland,1999,209.270450379761
Ireland,1998,201.153298646031
Ireland,1997,158.477205664582
Ireland,1996,90.7233952520782
Ireland,1995,45.2298221258795
Ireland,1994,28.9880275605963
Ireland,1993,14.4063564683979
Ireland,1992,0.93536
Ireland,1991,0.76368
Ireland,1990,0.592
Italy,2020,15876.2427895778
Italy,2019,16870.7314482091
Italy,2018,16495.7946895579
Italy,2017,16235.4612094275
Italy,2016,16030.0334774535
Italy,2015,15403.0939515814
Italy,2014,14918.5427070896
Italy,2013,14270.5363223855
Italy,2012,13597.9487715577
Italy,2011,12971.3840903807
Italy,2010,12055.4241751301
Italy,2009,11205.7090106606
Italy,2008,10391.3068515345
Italy,2007,9453.47939629813
Italy,2006,8742.14016186281
Italy,2005,7619.16254220603
Italy,2004,6461.21054992071
Italy,2003,5225.08946038745
Italy,2002,4208.8719857696
Italy,2001,3284.10679677738
Italy,2000,2488.94251557379
Italy,1999,1988.6603357436
Italy,1998,1525.69169344059
Italy,1997,1004.03327572285
Italy,1996,668.413553775719
Italy,1995,926.652550964667
Italy,1994,664.064980301903
Italy,1993,494.09853690684
Italy,1992,471.905134358681
Italy,1991,449.297351111111
Italy,1990,444
Japan,2020,51725.384282612
Japan,2019,49732.5866182621
Japan,2018,47043.4138447058
Japan,2017,44954.2220744291
Japan,2016,42641.9658589422
Japan,2015,39280.5533365512
Japan,2014,35801.1466631644
Japan,2013,32120.7185796218
Japan,2012,29376.6674881742
Japan,2011,26118.6772978459
Japan,2010,23326.5088556258
Japan,2009,20942.663124848
Japan,2008,19299.3987610206
Japan,2007,16715.6122931237
Japan,2006,14631.3190796414
Japan,2005,12783.6162154136
Japan,2004,12421.0693164977
Japan,2003,16227.3496708773
Japan,2002,16234.1755788638
Japan,2001,19460.8776910573
Japan,2000,22850.6326676108
Japan,1999,24367.3795139843
Japan,1998,23741.69310865
Japan,1997,24436.4271654882
Japan,1996,24597.766254542
Japan,1995,25212.8617099537
Japan,1994,21051.6424226469
Japan,1993,18129.0208807601
Japan,1992,17767.2240356469
Japan,1991,17349.6129448632
Japan,1990,15932.3098610065
Latvia,2020,248.910981770282
Latvia,2019,255.108614693935
Latvia,2018,263.089650205984
Latvia,2017,267.871706132605
Latvia,2016,275.017381608984
Latvia,2015,254.520190992195
Latvia,2014,243.654760760172
Latvia,2013,229.527707538563
Latvia,2012,216.006334165525
Latvia,2011,215.855709492058
Latvia,2010,214.054993831287
Latvia,2009,188.596955952499
Latvia,2008,178.323143948921
Latvia,2007,154.485756582013
Latvia,2006,132.796340302914
Latvia,2005,105.196846424531
Latvia,2004,96.6860621515562
Latvia,2003,88.4605463398798
Latvia,2002,80.6842713740731
Latvia,2001,72.8639417143646
Latvia,2000,64.6003127647353
Latvia,1999,55.9292181918145
Latvia,1998,47.5904410237973
Latvia,1997,38.9432078421858
Latvia,1996,29.4255758396178
Latvia,1995,17.1275600942859
Liechtenstein,2020,9.11247060539645
Liechtenstein,2019,9.73352579358102
Liechtenstein,2018,10.196009125057
Liechtenstein,2017,10.0301814699785
Liechtenstein,2016,9.75901550797158
Liechtenstein,2015,10.1345783212746
Liechtenstein,2014,10.0294270657251
Liechtenstein,2013,9.75435528679288
Liechtenstein,2012,9.8109931979145
Liechtenstein,2011,9.44375255766352
Liechtenstein,2010,8.95404732674126
Liechtenstein,2009,8.44554994009806
Liechtenstein,2008,8.60745498537336
Liechtenstein,2007,8.18904988265968
Liechtenstein,2006,7.41759521101097
Liechtenstein,2005,6.73187806435487
Liechtenstein,2004,6.53150964439937
Liechtenstein,2003,5.8899617827371
Liechtenstein,2002,5.28150901730129
Liechtenstein,2001,4.6697451362517
Liechtenstein,2000,3.87300286352161
Liechtenstein,1999,3.10388304018374
Liechtenstein,1998,2.50510874245995
Liechtenstein,1997,1.94799243658169
Liechtenstein,1996,1.56565943796119
Liechtenstein,1995,1.23632046763157
Liechtenstein,1994,0.43102022873614
Liechtenstein,1993,0.17629933321069
Liechtenstein,1992,0.07858811211127
Liechtenstein,1991,0.00740475489394
Liechtenstein,1990,0.00010565945799
Lithuania,2020,508.102715490124
Lithuania,2019,533.927470163072
Lithuania,2018,553.4051697574
Lithuania,2017,706.323091455574
Lithuania,2016,714.106536911983
Lithuania,2015,566.136080538203
Lithuania,2014,460.593420072433
Lithuania,2013,406.770392144985
Lithuania,2012,350.395992588928
Lithuania,2011,303.241572072552
Lithuania,2010,256.294860783425
Lithuania,2009,214.027558280894
Lithuania,2008,192.254109339767
Lithuania,2007,154.037305308298
Lithuania,2006,118.510313805373
Lithuania,2005,89.1063206740147
Lithuania,2004,67.8591821659286
Lithuania,2003,47.0612020958595
Lithuania,2002,35.8418763401748
Lithuania,2001,28.2852637700936
Lithuania,2000,22.0031594213099
Lithuania,1999,17.4606820380189
Lithuania,1998,13.8854645374858
Lithuania,1997,10.2357591414247
Lithuania,1996,7.74906197436147
Lithuania,1995,6.3490006274628
Lithuania,1994,0.0927602556
Lithuania,1993,0.0278729208
Luxembourg,2020,55.9722190980108
Luxembourg,2019,58.7978200775789
Luxembourg,2018,62.7199498134221
Luxembourg,2017,68.5826190798691
Luxembourg,2016,65.1712027434359
Luxembourg,2015,66.7276860586028
Luxembourg,2014,66.6443970589499
Luxembourg,2013,62.45321656351
Luxembourg,2012,58.9115161620572
Luxembourg,2011,56.5504774118143
Luxembourg,2010,53.6732103253049
Luxembourg,2009,51.3992562425998
Luxembourg,2008,50.2451235069063
Luxembourg,2007,47.7565555920027
Luxembourg,2006,43.3682739650589
Luxembourg,2005,40.4696319366318
Luxembourg,2004,41.9294091938438
Luxembourg,2003,41.7469968351719
Luxembourg,2002,41.5073438016948
Luxembourg,2001,38.2547950630129
Luxembourg,2000,31.0846762450172
Luxembourg,1999,26.2073637467555
Luxembourg,1998,22.9564786488496
Luxembourg,1997,20.0953729507634
Luxembourg,1996,17.3294044344262
Luxembourg,1995,15.1515755479527
Luxembourg,1994,14.1912062550659
Luxembourg,1993,12.937534866177
Luxembourg,1992,5.48607958179047
Luxembourg,1991,0.0011678141475
Luxembourg,1990,7.15E-05
Malta,2020,272.335298896387
Malta,2019,234.766491344404
Malta,2018,245.287935170533
Malta,2017,255.774917736585
Malta,2016,244.293048121988
Malta,2015,230.780088988107
Malta,2014,220.268858939247
Malta,2013,209.460646086553
Malta,2012,197.323801027652
Malta,2011,163.859537957129
Malta,2010,141.067012068872
Malta,2009,130.809718378643
Malta,2008,109.960530668391
Malta,2007,93.4154798495404
Malta,2006,75.8502788431827
Malta,2005,38.3593542146931
Malta,2004,24.7914706013224
Malta,2003,16.4619388246304
Malta,2002,14.9843093469671
Malta,2001,11.2583218477518
Malta,2000,6.70088352315223
Malta,1999,0.01127198139642
Malta,1998,0.00751933941466
Malta,1997,0.00470204555132
Malta,1996,0.0028229142942
Malta,1995,0.0018847686
Malta,1994,0.0009438
Monaco,2020,5.64929652471086
Monaco,2019,7.80150363653679
Monaco,2018,7.67380917620062
Monaco,2017,6.23194826027168
Monaco,2016,7.2235343057514
Monaco,2015,7.23733492590461
Monaco,2014,6.59547718920396
Monaco,2013,7.0770846860155
Monaco,2012,5.84539167623944
Monaco,2011,6.3496808432271
Monaco,2010,5.65676641147087
Monaco,2009,5.78339285915536
Monaco,2008,5.90707272551463
Monaco,2007,4.70457206732669
Monaco,2006,4.40021741196265
Monaco,2005,3.43184590329353
Monaco,2004,2.75001437279964
Monaco,2003,2.96553825332027
Monaco,2002,2.97124448734475
Monaco,2001,2.30669377147728
Monaco,2000,1.58677959063536
Monaco,1999,1.28078149056558
Monaco,1998,1.05473092808993
Monaco,1997,0.73778655295465
Monaco,1996,0.58154778661486
Monaco,1995,0.42518024593717
Monaco,1994,0.3731735725067
Monaco,1993,0.30891842009791
Monaco,1992,0.07907383932256
Monaco,1991,0.03767685094829
Netherlands,2020,1151.94441040774
Netherlands,2019,1434.92550740774
Netherlands,2018,1323.31228573559
Netherlands,2017,1671.95223159889
Netherlands,2016,1644.1248160078
Netherlands,2015,1817.30242399157
Netherlands,2014,1622.99402840981
Netherlands,2013,2040.65274731599
Netherlands,2012,1831.62948751687
Netherlands,2011,1891.46572344661
Netherlands,2010,2128.76796775175
Netherlands,2009,1835.42182259855
Netherlands,2008,1761.11689410357
Netherlands,2007,1691.65361582695
Netherlands,2006,1592.85630144288
Netherlands,2005,1374.01476341796
Netherlands,2004,1589.6158364503
Netherlands,2003,1535.37376161206
Netherlands,2002,1573.93966038365
Netherlands,2001,1869.8725905394
Netherlands,2000,4608.4644551271
Netherlands,1999,5895.69821632962
Netherlands,1998,11467.681140121
Netherlands,1997,10115.6015948941
Netherlands,1996,9538.41684223266
Netherlands,1995,7545.61299979925
Netherlands,1994,8152.47517140837
Netherlands,1993,6311.61511
Netherlands,1992,5621.292034
Netherlands,1991,4366.074
Netherlands,1990,5606.3288
New Zealand,2020,1480.29083886198
New Zealand,2019,1481.00066834152
New Zealand,2018,1479.02904463582
New Zealand,2017,1465.9744251159
New Zealand,2016,1419.54547714846
New Zealand,2015,1386.17353643159
New Zealand,2014,1335.79271290885
New Zealand,2013,1311.05080076438
New Zealand,2012,1262.3459611768
New Zealand,2011,1177.83795549228
New Zealand,2010,1100.80737236975
New Zealand,2009,1075.60658727978
New Zealand,2008,1013.30547381875
New Zealand,2007,917.088228226489
New Zealand,2006,798.680508218323
New Zealand,2005,694.01071579338
New Zealand,2004,582.576704986072
New Zealand,2003,503.845252330293
New Zealand,2002,401.363603712018
New Zealand,2001,300.097079805935
New Zealand,2000,233.647287671086
New Zealand,1999,192.284070042713
New Zealand,1998,97.5196242354975
New Zealand,1997,113.42009805959
New Zealand,1996,54.3607551765226
New Zealand,1995,24.5183635506674
New Zealand,1994,7.90539890147949
New Zealand,1993,0.3575
New Zealand,1992,0.286
Norway,2020,809.972497886511
Norway,2019,933.96599718624
Norway,2018,996.537266116371
Norway,2017,1029.17518145906
Norway,2016,1005.4766484328
Norway,2015,963.347538436268
Norway,2014,1081.09366517408
Norway,2013,1118.11145542623
Norway,2012,1028.31936057704
Norway,2011,965.796984988358
Norway,2010,894.216230331935
Norway,2009,819.054530624335
Norway,2008,739.400583980493
Norway,2007,683.956405808904
Norway,2006,620.2738883495
Norway,2005,548.740041927343
Norway,2004,544.10865884695
Norway,2003,515.83906902894
Norway,2002,503.952922218064
Norway,2001,466.705166913087
Norway,2000,369.279212084092
Norway,1999,322.886706077708
Norway,1998,258.374817726487
Norway,1997,195.339124317155
Norway,1996,129.538212505321
Norway,1995,97.844258079964
Norway,1994,54.078990780072
Norway,1993,35.7962139660334
Norway,1992,2.821764905981
Norway,1991,1.311169948604
Norway,1990,0.043897492
Poland,2020,5220.9674073641
Poland,2019,5412.07197744343
Poland,2018,5589.19830642524
Poland,2017,5779.30667623906
Poland,2016,5691.31126668855
Poland,2015,5581.33913623493
Poland,2014,6520.67973970327
Poland,2013,5980.56787666144
Poland,2012,6360.1045934721
Poland,2011,6115.05061288769
Poland,2010,5602.80654900557
Poland,2009,5696.39964220825
Poland,2008,5412.68570554127
Poland,2007,4940.56630308958
Poland,2006,4503.16353162137
Poland,2005,3795.48069600587
Poland,2004,3154.80119916833
